230,112,74,4,-2,16,0,116,74,4,-2,16,0,120,72,4,-2,16,0
230,124,72,4,-2,16,0,128,70,6,-2,16,0,134,69,1,-2,16,0
230,135,67,1,-2,16,0,136,65,4,-2,16,1,140,65,4,-2,16,0
230,144,70,2,-2,16,0,146,72,2,-2,16,0,148,74,4,-2,16,0
230,152,72,4,-2,16,0,156,74,4,-2,16,0,160,70,4,-2,16,0
238,0,64,4,1,16,0,4,64,4,1,16,0,8,71,4,1,16,0
238,12,71,2,1,16,0,14,72,2,1,16,0,16,74,4,1,16,0
238,20,71,4,1,16,0,24,67,4,1,16,0,28,69,2,1,16,0
238,30,71,2,1,16,0,32,72,8,1,16,0,40,71,8,1,16,1
238,48,69,4,1,16,0,52,69,4,1,16,0,56,67,4,1,16,0
238,60,69,4,1,16,0,64,71,4,1,16,0,68,69,4,1,16,0
238,72,67,4,1,16,0,76,66,4,1,16,0,80,64,8,1,16,0
238,88,62,8,1,16,1,96,67,4,1,16,0,100,66,4,1,16,0
238,104,67,2,1,16,0,106,69,2,1,16,0,108,71,4,1,16,0
238,112,69,2,1,16,0,114,67,2,1,16,0,116,66,4,1,16,0
238,120,64,8,1,16,1,128,66,4,1,16,0,132,64,2,1,16,0
238,134,66,2,1,16,0,136,67,4,1,16,0,140,66,4,1,16,0
248,12,74,4,1,16,0,16,74,4,1,16,0,20,74,4,1,16,0
248,24,74,2,1,16,0,26,76,2,1,16,0,28,77,4,1,16,0
248,32,76,4,1,16,0,36,74,4,1,16,0,40,72,4,1,16,1
248,44,74,4,1,16,0,48,71,2,1,16,0,50,69,2,1,16,0
248,52,67,2,1,16,0,54,69,2,1,16,0,56,71,4,1,16,0
248,60,73,4,1,16,0,64,74,4,1,16,0,68,76,4,1,16,0
248,72,74,4,1,16,1,76,74,4,1,16,0,80,79,4,1,16,0
248,84,78,4,1,16,0,88,76,4,1,16,0,92,78,4,1,16,0
248,96,79,2,1,16,0,98,78,2,1,16,0,100,76,4,1,16,0
248,104,74,4,1,16,1,108,74,4,1,16,0,112,79,4,1,16,0
248,116,74,4,1,16,0,120,76,4,1,16,0,124,71,2,1,16,0
248,126,72,2,1,16,0,128,74,4,1,16,0,132,72,4,1,16,0
248,136,71,4,1,16,1,140,71,4,1,16,0,144,69,2,1,16,0
248,146,71,2,1,16,0,148,72,4,1,16,0,152,71,4,1,16,0
248,156,69,4,1,16,0,160,64,4,1,16,0,164,66,4,1,16,0
269,0,74,4,-2,16,0,4,74,4,-2,16,0,8,69,4,-2,16,0
269,12,70,4,-2,16,0,16,72,4,-2,16,0,20,70,2,-2,16,0
269,22,69,2,-2,16,0,24,69,8,-2,16,0,32,67,8,-2,16,1
269,40,70,4,-2,16,0,44,70,4,-2,16,0,48,69,4,-2,16,0
269,52,67,4,-2,16,0,56,66,4,-2,16,0,60,67,4,-2,16,0
269,64,69,16,-2,16,1,80,69,4,-2,16,0,84,70,4,-2,16,0
269,88,72,4,-2,16,0,92,69,4,-2,16,0,96,70,4,-2,16,0
269,100,69,2,-2,16,0,102,67,2,-2,16,0,104,67,8,-2,16,0
269,112,65,8,-2,16,1,120,70,4,-2,16,0,124,72,4,-2,16,0
269,128,74,4,-2,16,0,132,70,4,-2,16,0,136,75,4,-2,16,0
269,140,74,4,-2,16,0,144,72,8,-2,16,0,152,70,8,-2,16,1
269,160,69,4,-2,16,0,164,70,4,-2,16,0,168,72,4,-2,16,0
269,172,74,4,-2,16,0,176,72,4,-2,16,0,180,70,4,-2,16,0
269,184,69,8,-2,16,1,192,67,4,-2,16,0,196,69,4,-2,16,0
269,200,70,4,-2,16,0,204,72,2,-2,16,0,206,70,2,-2,16,0
285,0,72,4,0,16,0,4,72,2,0,16,0,6,71,2,0,16,0
285,8,69,2,0,16,0,10,71,2,0,16,0,12,72,2,0,16,0
285,14,74,2,0,16,0,16,76,4,0,16,0,20,74,4,0,16,0
285,24,74,4,0,16,0,28,72,4,0,16,1,32,72,4,0,16,0
285,36,71,4,0,16,0,40,69,2,0,16,0,42,71,2,0,16,0
285,44,72,4,0,16,0,48,74,4,0,16,0,52,71,8,0,16,0
285,60,69,4,0,16,1,64,74,4,0,16,0,68,76,4,0,16,0
285,72,76,4,0,16,0,76,71,2,0,16,0,78,72,2,0,16,0
285,80,74,4,0,16,0,84,72,4,0,16,0,88,72,4,0,16,0
285,92,71,4,0,16,1,96,72,4,0,16,0,100,74,4,0,16,0
285,104,69,2,0,16,0,106,71,2,0,16,0,108,72,4,0,16,0
285,112,71,4,0,16,0,116,69,4,0,16,0,120,69,4,0,16,0
285,124,67,4,0,16,1,128,72,4,0,16,0,132,71,4,0,16,0
285,136,69,2,0,16,0,138,71,2,0,16,0,140,72,4,0,16,0
285,144,74,2,0,16,0,146,72,2,0,16,0,148,71,8,0,16,0
